Running [ MIGraphX Version: 2.9.0.a81fd3bf4 ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64558 in 0.0512177 ms, beats 0.0601362ms
@720 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.000795ms, 1%
@721 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00064866ms, 1%
@722 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@719,@720,@721) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671319ms, 1%
@723 = slice[axes={2},starts={2048},ends={4096}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00122896ms, 1%
@724 = reshape_lazy[dims={1, -1, 32, 64}](@723) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00134932ms, 1%
@725 = transpose[permutation={0, 2, 3, 1}](@724) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0010741ms, 1%
@726 = slice[axes={2},starts={0},ends={2048}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0009789ms, 1%
@727 = reshape_lazy[dims={1, -1, 32, 64}](@726) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00109036ms, 1%
@728 = transpose[permutation={0, 2, 1, 3}](@727) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00091936ms, 1%
@729 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00066566ms, 1%
@730 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70101](@728,@725,@9,@729) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.027903ms, 1%
@731 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00078746ms, 1%
@732 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@730,@731) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137172ms, 1%
@733 = slice[axes={2},starts={4096},ends={6144}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00113434ms, 1%
@734 = reshape_lazy[dims={1, -1, 32, 64}](@733) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00107044ms, 1%
@735 = transpose[permutation={0, 2, 1, 3}](@734) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00095218ms, 1%
@736 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067648ms, 1%
@737 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@732,@735,@736) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0205463ms, 1%
@738 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00079648ms, 1%
@739 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@738) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0010543ms, 1%
@740 = transpose[permutation={0, 2, 1, 3}](@737) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068874ms, 1%
@741 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066412ms, 1%
@742 = reshape_lazy[dims={1, -1, 2048}](@740) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074298ms, 1%
@743 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64537](@742,@739,@717,@741) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0483628ms, 1%
@744 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00081044ms, 1%
@745 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@743,@744) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0363503ms, 1%
@746 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00076734ms, 1%
@747 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0006521ms, 1%
@748 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@745,@746,@747) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0999359ms, 1%
@749 = slice[axes={2},starts={5120},ends={10240}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00125572ms, 1%
@750 = slice[axes={2},starts={0},ends={5120}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00104258ms, 1%
@751 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00067526ms, 1%
@752 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@750,@749,@751) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0170436ms, 1%
@753 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00075388ms, 1%
@754 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@753) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00103894ms, 1%
@755 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00062464ms, 1%
@756 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@752,@754,@743,@755) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0683798ms, 1%
@757 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00078874ms, 1%
@758 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@756,@757) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0379875ms, 1%
@759 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00078262ms, 1%
@760 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00064194ms, 1%
@761 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@758,@759,@760) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0673314ms, 1%
@762 = slice[axes={2},starts={2048},ends={4096}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0012336ms, 1%
@763 = reshape_lazy[dims={1, -1, 32, 64}](@762) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0012731ms, 1%
@764 = transpose[permutation={0, 2, 3, 1}](@763) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00101842ms, 1%
@765 = slice[axes={2},starts={0},ends={2048}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0010027ms, 1%
@766 = reshape_lazy[dims={1, -1, 32, 64}](@765) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00100172ms, 1%
@767 = transpose[permutation={0, 2, 1, 3}](@766) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00086512ms, 1%
@768 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065364ms, 1%
@769 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70100](@767,@764,@9,@768) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.026933ms, 1%
@770 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0007953ms, 1%
@771 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@769,@770) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137444ms, 1%
@772 = slice[axes={2},starts={4096},ends={6144}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00113146ms, 1%
@773 = reshape_lazy[dims={1, -1, 32, 64}](@772) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010714ms, 1%
@774 = transpose[permutation={0, 2, 1, 3}](@773) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00093826ms, 1%
@775 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00064882ms, 1%
@776 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64879](@771,@774,@775) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0219001ms, 1%
@777 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00079436ms, 1%
@778 = transpose[permutation={0, 2, 1, 3}](@776) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00076022ms, 1%
@779 = reshape_lazy[dims={1, -1, 2048}](@778) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074434ms, 1%
@780 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@777) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00100394ms, 1%
@781 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066316ms, 1%
@782 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@779,@780,@756,@781) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0462478ms, 1%
@783 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00081738ms, 1%
@784 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@782,@783) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372144ms, 1%
@785 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00077008ms, 1%
@786 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00064412ms, 1%
@787 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@784,@785,@786) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995618ms, 1%
@788 = slice[axes={2},starts={5120},ends={10240}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00125944ms, 1%
@789 = slice[axes={2},starts={0},ends={5120}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00101766ms, 1%
@790 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00066392ms, 1%
@791 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@789,@788,@790) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0170588ms, 1%
@792 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.000754ms, 1%
@793 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@792) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00099324ms, 1%
@794 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00062904ms, 1%
@795 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@791,@793,@782,@794) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0662918ms, 1%
@796 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00079464ms, 1%
@797 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@795,@796) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0374423ms, 1%
@798 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00079072ms, 1%
@799 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00063068ms, 1%
@800 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@797,@798,@799) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0670485ms, 1%
@801 = slice[axes={2},starts={0},ends={2048}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00123688ms, 1%
@802 = reshape_lazy[dims={1, -1, 32, 64}](@801) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00119616ms, 1%
@803 = slice[axes={2},starts={2048},ends={4096}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0009645ms, 1%
@804 = reshape_lazy[dims={1, -1, 32, 64}](@803) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00097638ms, 1%
@805 = transpose[permutation={0, 2, 3, 1}](@804) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00098542ms, 1%
@806 = transpose[permutation={0, 2, 1, 3}](@802) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00084478ms, 1%
@807 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.000676ms, 1%
@808 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70194](@806,@805,@9,@807) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0268622ms, 1%
@809 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0008043ms, 1%
@810 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@808,@809) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0127399ms, 1%
@811 = slice[axes={2},starts={4096},ends={6144}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00113168ms, 1%
@812 = reshape_lazy[dims={1, -1, 32, 64}](@811) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00103292ms, 1%
@813 = transpose[permutation={0, 2, 1, 3}](@812) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00094576ms, 1%
@814 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00064406ms, 1%
@815 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@810,@813,@814) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0204632ms, 1%
@816 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00080298ms, 1%
@817 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@816) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0010578ms, 1%
@818 = transpose[permutation={0, 2, 1, 3}](@815) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068872ms, 1%
@819 = reshape_lazy[dims={1, -1, 2048}](@818) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075144ms, 1%
@820 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00067204ms, 1%
@821 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@819,@817,@795,@820) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0454593ms, 1%
@822 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00081178ms, 1%
@823 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@821,@822) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0366203ms, 1%
@824 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00076066ms, 1%
@825 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00066326ms, 1%
@826 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@823,@824,@825) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997134ms, 1%
@827 = slice[axes={2},starts={5120},ends={10240}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0012532ms, 1%
@828 = slice[axes={2},starts={0},ends={5120}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00102634ms, 1%
@829 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00063542ms, 1%
@830 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@828,@827,@829) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0179695ms, 1%
@831 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00082732ms, 1%
@832 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@831) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00102384ms, 1%
@833 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006395ms, 1%
@834 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@830,@832,@821,@833) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0662848ms, 1%
@835 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008095ms, 1%
@836 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@834,@835) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0358516ms, 1%
@837 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00081642ms, 1%
@838 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00064132ms, 1%
@839 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@836,@837,@838) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0668535ms, 1%
@840 = slice[axes={2},starts={2048},ends={4096}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00122226ms, 1%
@841 = reshape_lazy[dims={1, -1, 32, 64}](@840) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00117696ms, 1%
@842 = transpose[permutation={0, 2, 3, 1}](@841) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00097476ms, 1%
@843 = slice[axes={2},starts={0},ends={2048}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00099318ms, 1%
@844 = reshape_lazy[dims={1, -1, 32, 64}](@843) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00095208ms, 1%
@845 = transpose[permutation={0, 2, 1, 3}](@844) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008318ms, 1%
@846 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006901ms, 1%
@847 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70139](@845,@842,@9,@846) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0280398ms, 1%
@848 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00078758ms, 1%
@849 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@847,@848) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.014252ms, 1%
@850 = slice[axes={2},starts={4096},ends={6144}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00113932ms, 1%
@851 = reshape_lazy[dims={1, -1, 32, 64}](@850) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00105812ms, 1%
@852 = transpose[permutation={0, 2, 1, 3}](@851) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00092466ms, 1%
@853 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00064762ms, 1%
@854 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@849,@852,@853) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0200709ms, 1%
@855 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00081224ms, 1%
@856 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@855) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00105596ms, 1%
@857 = transpose[permutation={0, 2, 1, 3}](@854) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006897ms, 1%
@858 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065532ms, 1%
@859 = reshape_lazy[dims={1, -1, 2048}](@857) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075672ms, 1%
@860 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@859,@856,@834,@858) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0454812ms, 1%
@861 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080146ms, 1%
@862 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@860,@861) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0357923ms, 1%
@863 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00081184ms, 1%
@864 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0006397ms, 1%
@865 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@862,@863,@864) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0998922ms, 1%
@866 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00076744ms, 1%
@867 = slice[axes={2},starts={5120},ends={10240}](@865) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0012635ms, 1%
@868 = slice[axes={2},starts={0},ends={5120}](@865) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00097784ms, 1%
@869 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064984ms, 1%
@870 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@868,@867,@869) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0178699ms, 1%
@871 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@866) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00117558ms, 1%
@872 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00063448ms, 1%
@873 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@870,@871,@860,@872) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0664731ms, 1%
@874 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00079664ms, 1%
@875 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@873,@874) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0361006ms, 1%
