Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@878,main:@879,main:@877,main:@876,main:@875,main:@880,main:@21,main:@872,main:@881) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020603ms, 1%
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007257ms, 1%
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@589,main:@590,main:@883) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261311ms, 1%
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084638ms, 1%
main:@886 = slice[axes={0},starts={20},ends={21}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101248ms, 1%
main:@887 = squeeze[axes={0}](main:@886) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00104376ms, 1%
main:@888 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006452ms, 1%
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@887,main:@577,main:@885,main:@888) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0295286ms, 1%
main:@890 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0011232ms, 1%
main:@891 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093802ms, 1%
main:@892 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090244ms, 1%
main:@893 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096228ms, 1%
main:@894 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096172ms, 1%
main:@895 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094228ms, 1%
main:@896 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00064984ms, 1%
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@895,main:@891,main:@894,main:@892,main:@890,main:@893,main:@21,main:@882,main:@896) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0204519ms, 1%
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083822ms, 1%
main:@899 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006367ms, 1%
main:@900 = slice[axes={0},starts={22},ends={23}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00094792ms, 1%
main:@901 = squeeze[axes={0}](main:@900) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099828ms, 1%
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@901,main:@577,main:@898,main:@899) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0288076ms, 1%
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00086056ms, 1%
main:@904 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068312ms, 1%
main:@905 = slice[axes={0},starts={21},ends={22}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.000985ms, 1%
main:@906 = squeeze[axes={0}](main:@905) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00107368ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@906,main:@577,main:@903,main:@904) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0295275ms, 1%
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078898ms, 1%
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@589,main:@590,main:@908) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258424ms, 1%
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080268ms, 1%
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099708ms, 1%
main:@912 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010098ms, 1%
main:@913 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097954ms, 1%
main:@914 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096878ms, 1%
main:@915 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000937ms, 1%
main:@916 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092606ms, 1%
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@914,main:@915,main:@913,main:@912,main:@911,main:@916,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020276ms, 1%
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074798ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@589,main:@590,main:@918) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262215ms, 1%
main:@920 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079066ms, 1%
main:@921 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009805ms, 1%
main:@922 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091868ms, 1%
main:@923 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009533ms, 1%
main:@924 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096112ms, 1%
main:@925 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097542ms, 1%
main:@926 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098236ms, 1%
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@926,main:@923,main:@924,main:@922,main:@921,main:@925,main:@21,main:@917,main:@920) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0204372ms, 1%
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073494ms, 1%
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@589,main:@590,main:@928) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026207ms, 1%
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008618ms, 1%
main:@931 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067604ms, 1%
main:@932 = slice[axes={0},starts={23},ends={24}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101366ms, 1%
main:@933 = squeeze[axes={0}](main:@932) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00110978ms, 1%
main:@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@933,main:@577,main:@930,main:@931) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294768ms, 1%
main:@935 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077066ms, 1%
main:@936 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098992ms, 1%
main:@937 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092258ms, 1%
main:@938 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00102196ms, 1%
main:@939 = slice[axes={1},starts={200},ends={400}](main:@934) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097922ms, 1%
main:@940 = slice[axes={1},starts={400},ends={600}](main:@934) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097678ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@934) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094332ms, 1%
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@941,main:@938,main:@939,main:@937,main:@936,main:@940,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0204635ms, 1%
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008364ms, 1%
main:@944 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064194ms, 1%
main:@945 = slice[axes={0},starts={24},ends={25}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00096944ms, 1%
main:@946 = squeeze[axes={0}](main:@945) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009638ms, 1%
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@946,main:@577,main:@943,main:@944) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0286182ms, 1%
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079358ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@589,main:@590,main:@948) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260199ms, 1%
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080358ms, 1%
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099654ms, 1%
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095034ms, 1%
main:@953 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094888ms, 1%
main:@954 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009681ms, 1%
main:@955 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009356ms, 1%
main:@956 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094894ms, 1%
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@956,main:@953,main:@955,main:@952,main:@951,main:@954,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0215057ms, 1%
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007365ms, 1%
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@589,main:@590,main:@958) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261452ms, 1%
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00089046ms, 1%
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067146ms, 1%
main:@962 = slice[axes={0},starts={27},ends={28}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101544ms, 1%
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0011022ms, 1%
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294825ms, 1%
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081762ms, 1%
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066698ms, 1%
main:@967 = slice[axes={0},starts={26},ends={27}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098724ms, 1%
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00111282ms, 1%
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262927ms, 1%
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084746ms, 1%
main:@971 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006803ms, 1%
main:@972 = slice[axes={0},starts={25},ends={26}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010202ms, 1%
main:@973 = squeeze[axes={0}](main:@972) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00108844ms, 1%
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263208ms, 1%
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078388ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010271ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009376ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099256ms, 1%
main:@979 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009735ms, 1%
main:@980 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094984ms, 1%
main:@981 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009584ms, 1%
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020177ms, 1%
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072578ms, 1%
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263313ms, 1%
main:@985 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079578ms, 1%
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098614ms, 1%
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091562ms, 1%
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009823ms, 1%
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095466ms, 1%
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095364ms, 1%
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093514ms, 1%
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0219839ms, 1%
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072322ms, 1%
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@589,main:@590,main:@993) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262398ms, 1%
main:@995 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079518ms, 1%
main:@996 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00101418ms, 1%
main:@997 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092814ms, 1%
main:@998 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092764ms, 1%
main:@999 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095038ms, 1%
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095306ms, 1%
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095446ms, 1%
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0217698ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076322ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262126ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084886ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068738ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099298ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00107196ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0293728ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00115784ms, 1%
main:@1011 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091626ms, 1%
main:@1012 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095076ms, 1%
main:@1013 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099154ms, 1%
main:@1014 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009453ms, 1%
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092478ms, 1%
main:@1016 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00065814ms, 1%
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1014,main:@1011,main:@1013,main:@1015,main:@1010,main:@1012,main:@21,main:@1002,main:@1016) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0223288ms, 1%
main:@1018 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075196ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@589,main:@590,main:@1018) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262144ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080622ms, 1%
main:@1021 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067676ms, 1%
main:@1022 = slice[axes={0},starts={30},ends={31}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099888ms, 1%
main:@1023 = squeeze[axes={0}](main:@1022) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00103158ms, 1%
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1023,main:@577,main:@1020,main:@1021) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294498ms, 1%
main:@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008244ms, 1%
main:@1026 = slice[axes={0},starts={29},ends={30}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100964ms, 1%
main:@1027 = squeeze[axes={0}](main:@1026) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102814ms, 1%
main:@1028 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065368ms, 1%
main:@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1027,main:@577,main:@1025,main:@1028) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0279825ms, 1%
main:@1030 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080158ms, 1%
main:@1031 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009993ms, 1%
main:@1032 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091426ms, 1%
main:@1033 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00101498ms, 1%
main:@1034 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097724ms, 1%
main:@1035 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093054ms, 1%
