Running [ MIGraphX Version: 2.9.0.8cd1b6c9d ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0512537 ms, beats 0.0689641ms
@690 = transpose[permutation={0, 2, 1, 3}](@689) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00077462ms, 1%
@691 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70222](@690,@687,@9,@684) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0244426ms, 1%
@692 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00083318ms, 1%
@693 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@691,@692) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0143954ms, 1%
@694 = slice[axes={2},starts={4096},ends={6144}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00117448ms, 1%
@695 = reshape_lazy[dims={1, -1, 32, 64}](@694) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00095636ms, 1%
@696 = transpose[permutation={0, 2, 1, 3}](@695) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080704ms, 1%
@697 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00066156ms, 1%
@698 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@693,@696,@697) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0208006ms, 1%
@699 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.0008189ms, 1%
@700 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@699) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00103922ms, 1%
@701 = transpose[permutation={0, 2, 1, 3}](@698) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006758ms, 1%
@702 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065832ms, 1%
@703 = reshape_lazy[dims={1, -1, 2048}](@701) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073834ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@703,@700,@678,@702) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0467094ms, 1%
@705 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085974ms, 1%
@706 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@704,@705) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0343961ms, 1%
@707 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00088454ms, 1%
@708 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00064246ms, 1%
@709 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@706,@707,@708) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996002ms, 1%
@710 = slice[axes={2},starts={5120},ends={10240}](@709) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00129474ms, 1%
@711 = slice[axes={2},starts={0},ends={5120}](@709) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00096674ms, 1%
@712 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006481ms, 1%
@713 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@711,@710,@712) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.020683ms, 1%
@714 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00074604ms, 1%
@715 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@714) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0010044ms, 1%
@716 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065996ms, 1%
@717 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@713,@715,@704,@716) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0674662ms, 1%
@718 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080636ms, 1%
@719 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@717,@718) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0368722ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00082886ms, 1%
@721 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00064422ms, 1%
@722 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@719,@720,@721) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671889ms, 1%
@723 = slice[axes={2},starts={2048},ends={4096}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00129138ms, 1%
@724 = reshape_lazy[dims={1, -1, 32, 64}](@723) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00129428ms, 1%
@725 = transpose[permutation={0, 2, 3, 1}](@724) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00111214ms, 1%
@726 = slice[axes={2},starts={0},ends={2048}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096556ms, 1%
@727 = reshape_lazy[dims={1, -1, 32, 64}](@726) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00104506ms, 1%
@728 = transpose[permutation={0, 2, 1, 3}](@727) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00092068ms, 1%
@729 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00068546ms, 1%
@730 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70143](@728,@725,@9,@729) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0287665ms, 1%
@731 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.000799ms, 1%
@732 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@730,@731) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0141017ms, 1%
@733 = slice[axes={2},starts={4096},ends={6144}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00119408ms, 1%
@734 = reshape_lazy[dims={1, -1, 32, 64}](@733) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099548ms, 1%
@735 = transpose[permutation={0, 2, 1, 3}](@734) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00096518ms, 1%
@736 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00065088ms, 1%
@737 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@732,@735,@736) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0220797ms, 1%
@738 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00084554ms, 1%
@739 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006781ms, 1%
@740 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@738) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00102602ms, 1%
@741 = transpose[permutation={0, 2, 1, 3}](@737) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068262ms, 1%
@742 = reshape_lazy[dims={1, -1, 2048}](@741) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00071528ms, 1%
@743 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@742,@740,@717,@739) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.047943ms, 1%
@744 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00084712ms, 1%
@745 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@743,@744) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0358878ms, 1%
@746 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00081038ms, 1%
@747 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00063756ms, 1%
@748 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@745,@746,@747) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0999414ms, 1%
@749 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00081132ms, 1%
@750 = slice[axes={2},starts={5120},ends={10240}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00124146ms, 1%
@751 = slice[axes={2},starts={0},ends={5120}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00100262ms, 1%
@752 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@751,@750,@749) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.021192ms, 1%
@753 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00075816ms, 1%
@754 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@753) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00100992ms, 1%
@755 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.000692ms, 1%
@756 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@752,@754,@743,@755) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0678761ms, 1%
@757 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00083356ms, 1%
@758 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@756,@757) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0360061ms, 1%
@759 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00081774ms, 1%
@760 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0006326ms, 1%
@761 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@758,@759,@760) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671904ms, 1%
@762 = slice[axes={2},starts={2048},ends={4096}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0012737ms, 1%
@763 = reshape_lazy[dims={1, -1, 32, 64}](@762) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00122186ms, 1%
@764 = transpose[permutation={0, 2, 3, 1}](@763) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00101962ms, 1%
@765 = slice[axes={2},starts={0},ends={2048}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00095356ms, 1%
@766 = reshape_lazy[dims={1, -1, 32, 64}](@765) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099484ms, 1%
@767 = transpose[permutation={0, 2, 1, 3}](@766) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00089072ms, 1%
@768 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00067152ms, 1%
@769 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70356](@767,@764,@9,@768) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0274536ms, 1%
@770 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00081728ms, 1%
@771 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@769,@770) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0144427ms, 1%
@772 = slice[axes={2},starts={4096},ends={6144}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120292ms, 1%
@773 = reshape_lazy[dims={1, -1, 32, 64}](@772) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00102206ms, 1%
@774 = transpose[permutation={0, 2, 1, 3}](@773) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00098354ms, 1%
@775 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00066972ms, 1%
@776 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@771,@774,@775) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0219697ms, 1%
@777 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00083844ms, 1%
@778 = transpose[permutation={0, 2, 1, 3}](@776) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00071612ms, 1%
@779 = reshape_lazy[dims={1, -1, 2048}](@778) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073758ms, 1%
@780 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007056ms, 1%
@781 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@777) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00104716ms, 1%
@782 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@779,@781,@756,@780) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0474226ms, 1%
@783 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00082688ms, 1%
@784 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@782,@783) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0357508ms, 1%
@785 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0007694ms, 1%
@786 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00064138ms, 1%
@787 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@784,@785,@786) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.100067ms, 1%
@788 = slice[axes={2},starts={5120},ends={10240}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00128802ms, 1%
@789 = slice[axes={2},starts={0},ends={5120}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00101632ms, 1%
@790 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00066642ms, 1%
@791 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@789,@788,@790) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0218634ms, 1%
@792 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00076068ms, 1%
@793 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@792) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0009938ms, 1%
@794 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064256ms, 1%
@795 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@791,@793,@782,@794) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0684379ms, 1%
@796 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008088ms, 1%
@797 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@795,@796) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0358343ms, 1%
@798 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00080996ms, 1%
@799 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00063282ms, 1%
@800 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@797,@798,@799) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671277ms, 1%
@801 = slice[axes={2},starts={2048},ends={4096}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0012758ms, 1%
@802 = reshape_lazy[dims={1, -1, 32, 64}](@801) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00114298ms, 1%
@803 = transpose[permutation={0, 2, 3, 1}](@802) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00101862ms, 1%
@804 = slice[axes={2},starts={0},ends={2048}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097836ms, 1%
@805 = reshape_lazy[dims={1, -1, 32, 64}](@804) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00096614ms, 1%
@806 = transpose[permutation={0, 2, 1, 3}](@805) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00087116ms, 1%
@807 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0007009ms, 1%
@808 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70279](@806,@803,@9,@807) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.027924ms, 1%
@809 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0008223ms, 1%
@810 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@808,@809) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0129648ms, 1%
@811 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00077646ms, 1%
@812 = slice[axes={2},starts={4096},ends={6144}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00105702ms, 1%
@813 = reshape_lazy[dims={1, -1, 32, 64}](@812) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010074ms, 1%
@814 = transpose[permutation={0, 2, 1, 3}](@813) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00094532ms, 1%
@815 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64879](@810,@814,@811) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0212432ms, 1%
@816 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00079786ms, 1%
@817 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@816) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00105128ms, 1%
@818 = transpose[permutation={0, 2, 1, 3}](@815) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067948ms, 1%
@819 = reshape_lazy[dims={1, -1, 2048}](@818) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070916ms, 1%
@820 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00072104ms, 1%
@821 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@819,@817,@795,@820) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0451961ms, 1%
@822 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00082892ms, 1%
@823 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@821,@822) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0349814ms, 1%
@824 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0007899ms, 1%
@825 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00064596ms, 1%
@826 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@823,@824,@825) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995996ms, 1%
@827 = slice[axes={2},starts={5120},ends={10240}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00128464ms, 1%
@828 = slice[axes={2},starts={0},ends={5120}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00101708ms, 1%
@829 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064118ms, 1%
@830 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@828,@827,@829) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0212506ms, 1%
@831 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00088066ms, 1%
@832 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@831) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00100654ms, 1%
@833 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064426ms, 1%
@834 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@830,@832,@821,@833) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0696979ms, 1%
@835 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008168ms, 1%
@836 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@834,@835) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0342ms, 1%
@837 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00077998ms, 1%
@838 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00064688ms, 1%
@839 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@836,@837,@838) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671546ms, 1%
@840 = slice[axes={2},starts={2048},ends={4096}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00126206ms, 1%
@841 = reshape_lazy[dims={1, -1, 32, 64}](@840) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010863ms, 1%
@842 = transpose[permutation={0, 2, 3, 1}](@841) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00097702ms, 1%
@843 = slice[axes={2},starts={0},ends={2048}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096498ms, 1%
@844 = reshape_lazy[dims={1, -1, 32, 64}](@843) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00088352ms, 1%
@845 = transpose[permutation={0, 2, 1, 3}](@844) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00083178ms, 1%
@846 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006826ms, 1%
