Running [ MIGraphX Version: 2.9.0.3f0fed098 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@784 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270101ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126176ms, 1%
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094016ms, 1%
@787 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009028ms, 1%
@788 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094086ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096976ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097022ms, 1%
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006768ms, 1%
@792 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@787,@789,@786,@785,@788,@21,@782,@791) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0209682ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083892ms, 1%
@794 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00097898ms, 1%
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102594ms, 1%
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065426ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300704ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008787ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270168ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012711ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009477ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092644ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098224ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009604ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097592ms, 1%
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066958ms, 1%
@807 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@21,@792,@806) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218182ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007865ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269733ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085246ms, 1%
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110516ms, 1%
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113776ms, 1%
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068158ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298774ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083542ms, 1%
@816 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075432ms, 1%
@817 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107374ms, 1%
@818 = squeeze[axes={0}](@817) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00120958ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@818,@577,@815,@816) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297568ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124524ms, 1%
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091634ms, 1%
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090108ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010001ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096504ms, 1%
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009772ms, 1%
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067568ms, 1%
@827 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@21,@807,@826) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197623ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078516ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270134ms, 1%
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084572ms, 1%
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105474ms, 1%
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090296ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095424ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096878ms, 1%
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096902ms, 1%
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094966ms, 1%
@837 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204783ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080054ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026904ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008835ms, 1%
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070718ms, 1%
@842 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108582ms, 1%
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011592ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298921ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085172ms, 1%
@846 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073266ms, 1%
@847 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108924ms, 1%
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00114288ms, 1%
@849 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298696ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083586ms, 1%
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071708ms, 1%
@852 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107578ms, 1%
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011242ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298189ms, 1%
@855 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085824ms, 1%
@856 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106324ms, 1%
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009194ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101682ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097354ms, 1%
@860 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095958ms, 1%
@861 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009753ms, 1%
@862 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@861,@857,@860,@859,@856,@858,@21,@837,@855) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191889ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082342ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269403ms, 1%
@865 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085572ms, 1%
@866 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106344ms, 1%
@867 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009417ms, 1%
@868 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009679ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097336ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096822ms, 1%
@871 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094686ms, 1%
@872 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@870,@868,@867,@866,@871,@21,@862,@865) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197686ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082722ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269681ms, 1%
@875 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084128ms, 1%
@876 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105722ms, 1%
@877 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093416ms, 1%
@878 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000942ms, 1%
@879 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099066ms, 1%
@880 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096298ms, 1%
@881 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098112ms, 1%
@882 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@881,@878,@879,@877,@876,@880,@21,@872,@875) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210013ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078884ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269627ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085184ms, 1%
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069452ms, 1%
@887 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107058ms, 1%
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113702ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298969ms, 1%
@890 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087384ms, 1%
@891 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107868ms, 1%
@892 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092374ms, 1%
@893 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102376ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095712ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094468ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095172ms, 1%
@897 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@892,@896,@894,@891,@893,@21,@882,@890) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195917ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085548ms, 1%
@899 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067236ms, 1%
@900 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00100266ms, 1%
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103642ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300828ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084424ms, 1%
@904 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071742ms, 1%
@905 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107524ms, 1%
@906 = squeeze[axes={0}](@905) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106826ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@906,@577,@903,@904) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298353ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086776ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267655ms, 1%
@910 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086564ms, 1%
@911 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107676ms, 1%
@912 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103528ms, 1%
@913 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093122ms, 1%
@914 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096068ms, 1%
@915 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009583ms, 1%
@916 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096682ms, 1%
@917 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@914,@915,@913,@912,@911,@916,@21,@897,@910) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0197925ms, 1%
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081094ms, 1%
@919 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268139ms, 1%
@920 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086706ms, 1%
@921 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106396ms, 1%
@922 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090028ms, 1%
@923 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093292ms, 1%
@924 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009764ms, 1%
@925 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094632ms, 1%
@926 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095724ms, 1%
@927 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@926,@923,@925,@922,@921,@924,@21,@917,@920) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199581ms, 1%
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080632ms, 1%
@929 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267859ms, 1%
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085462ms, 1%
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068952ms, 1%
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010684ms, 1%
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011055ms, 1%
@934 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298327ms, 1%
@935 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088468ms, 1%
@936 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106316ms, 1%
@937 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091508ms, 1%
@938 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009788ms, 1%
@939 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093914ms, 1%
@940 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093986ms, 1%
@941 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093ms, 1%
@942 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@941,@938,@940,@937,@936,@939,@21,@927,@935) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200006ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085068ms, 1%
@944 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00099488ms, 1%
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102352ms, 1%
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007002ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029951ms, 1%
