Running [ MIGraphX Version: 2.9.0.94ad29de0 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@939 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098736ms, 1%
@940 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009666ms, 1%
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007243ms, 1%
@942 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@940,@937,@939,@936,@935,@938,@21,@927,@941) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206799ms, 1%
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088744ms, 1%
@944 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00102934ms, 1%
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105498ms, 1%
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073994ms, 1%
@947 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298805ms, 1%
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000852ms, 1%
@949 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@942,@590,@589,@948) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269421ms, 1%
@950 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126558ms, 1%
@951 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094928ms, 1%
@952 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009893ms, 1%
@953 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098106ms, 1%
@954 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098096ms, 1%
@955 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098842ms, 1%
@956 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070124ms, 1%
@957 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@955,@952,@954,@951,@950,@953,@21,@942,@956) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205079ms, 1%
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007996ms, 1%
@959 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@957,@590,@589,@958) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269113ms, 1%
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0009132ms, 1%
@961 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00115304ms, 1%
@962 = squeeze[axes={0}](@961) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00115584ms, 1%
@963 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068286ms, 1%
@964 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@962,@577,@960,@963) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298581ms, 1%
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089198ms, 1%
@966 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0011126ms, 1%
@967 = squeeze[axes={0}](@966) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00116066ms, 1%
@968 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068896ms, 1%
@969 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@967,@577,@965,@968) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297974ms, 1%
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0009052ms, 1%
@971 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111992ms, 1%
@972 = squeeze[axes={0}](@971) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00114688ms, 1%
@973 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070996ms, 1%
@974 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@972,@577,@970,@973) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295585ms, 1%
@975 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124608ms, 1%
@976 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073246ms, 1%
@977 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097794ms, 1%
@978 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102412ms, 1%
@979 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097992ms, 1%
@980 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009866ms, 1%
@981 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097952ms, 1%
@982 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@979,@981,@978,@977,@975,@980,@21,@957,@976) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199078ms, 1%
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083656ms, 1%
@984 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@982,@590,@589,@983) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268327ms, 1%
@985 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125648ms, 1%
@986 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095774ms, 1%
@987 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009224ms, 1%
@988 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098378ms, 1%
@989 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099456ms, 1%
@990 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098844ms, 1%
@991 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006853ms, 1%
@992 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@989,@987,@988,@986,@985,@990,@21,@982,@991) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196493ms, 1%
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080706ms, 1%
@994 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@992,@590,@589,@993) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268252ms, 1%
@995 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086182ms, 1%
@996 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112836ms, 1%
@997 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094464ms, 1%
@998 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098832ms, 1%
@999 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099422ms, 1%
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098146ms, 1%
@1001 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009519ms, 1%
@1002 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@1001,@998,@997,@996,@999,@21,@992,@995) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200906ms, 1%
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083534ms, 1%
@1004 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1002,@590,@589,@1003) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267905ms, 1%
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008909ms, 1%
@1006 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00114076ms, 1%
@1007 = squeeze[axes={0}](@1006) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00115276ms, 1%
@1008 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066396ms, 1%
@1009 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1007,@577,@1005,@1008) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298629ms, 1%
@1010 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012704ms, 1%
@1011 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095156ms, 1%
@1012 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009264ms, 1%
@1013 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009694ms, 1%
@1014 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099756ms, 1%
@1015 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009877ms, 1%
@1016 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007068ms, 1%
@1017 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1014,@1011,@1015,@1012,@1010,@1013,@21,@1002,@1016) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198241ms, 1%
@1018 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084352ms, 1%
@1019 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1017,@590,@589,@1018) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268631ms, 1%
@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085686ms, 1%
@1021 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00114828ms, 1%
@1022 = squeeze[axes={0}](@1021) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111404ms, 1%
@1023 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068478ms, 1%
@1024 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1022,@577,@1020,@1023) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298971ms, 1%
@1025 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125132ms, 1%
@1026 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000975ms, 1%
@1027 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096208ms, 1%
@1028 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098682ms, 1%
@1029 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096076ms, 1%
@1030 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096672ms, 1%
@1031 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007064ms, 1%
@1032 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1030,@1028,@1029,@1026,@1025,@1027,@21,@1017,@1031) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192967ms, 1%
@1033 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083634ms, 1%
@1034 = slice[axes={0},starts={30},ends={31}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103828ms, 1%
@1035 = squeeze[axes={0}](@1034) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103732ms, 1%
@1036 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068202ms, 1%
@1037 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1035,@577,@1033,@1036) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300024ms, 1%
@1038 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083972ms, 1%
@1039 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1032,@590,@589,@1038) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269189ms, 1%
@1040 = slice[axes={1},starts={400},ends={600}](@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126824ms, 1%
@1041 = slice[axes={1},starts={200},ends={400}](@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000949ms, 1%
@1042 = slice[axes={1},starts={0},ends={200}](@1039) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009625ms, 1%
@1043 = slice[axes={1},starts={400},ends={600}](@1037) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098854ms, 1%
@1044 = slice[axes={1},starts={200},ends={400}](@1037) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095678ms, 1%
@1045 = slice[axes={1},starts={0},ends={200}](@1037) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099122ms, 1%
@1046 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072288ms, 1%
@1047 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1045,@1042,@1044,@1041,@1040,@1043,@21,@1032,@1046) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198627ms, 1%
@1048 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000774ms, 1%
@1049 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1047,@590,@589,@1048) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268221ms, 1%
@1050 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008369ms, 1%
@1051 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072094ms, 1%
@1052 = slice[axes={0},starts={32},ends={33}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00112908ms, 1%
@1053 = squeeze[axes={0}](@1052) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00117696ms, 1%
@1054 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1053,@577,@1050,@1051) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296686ms, 1%
@1055 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086304ms, 1%
@1056 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074616ms, 1%
@1057 = slice[axes={0},starts={31},ends={32}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110282ms, 1%
@1058 = squeeze[axes={0}](@1057) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00118714ms, 1%
@1059 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1058,@577,@1055,@1056) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295494ms, 1%
@1060 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086122ms, 1%
@1061 = slice[axes={1},starts={400},ends={600}](@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111188ms, 1%
@1062 = slice[axes={1},starts={200},ends={400}](@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093684ms, 1%
@1063 = slice[axes={1},starts={0},ends={200}](@1049) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103592ms, 1%
@1064 = slice[axes={1},starts={400},ends={600}](@1059) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009772ms, 1%
@1065 = slice[axes={1},starts={200},ends={400}](@1059) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097968ms, 1%
@1066 = slice[axes={1},starts={0},ends={200}](@1059) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098892ms, 1%
@1067 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1066,@1063,@1065,@1062,@1061,@1064,@21,@1047,@1060) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195765ms, 1%
@1068 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084836ms, 1%
@1069 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1067,@590,@589,@1068) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026886ms, 1%
@1070 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086606ms, 1%
@1071 = slice[axes={1},starts={400},ends={600}](@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011198ms, 1%
@1072 = slice[axes={1},starts={200},ends={400}](@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093962ms, 1%
@1073 = slice[axes={1},starts={0},ends={200}](@1069) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097254ms, 1%
@1074 = slice[axes={1},starts={400},ends={600}](@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097132ms, 1%
@1075 = slice[axes={1},starts={200},ends={400}](@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098738ms, 1%
@1076 = slice[axes={1},starts={0},ends={200}](@1054) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096566ms, 1%
@1077 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1076,@1073,@1075,@1072,@1071,@1074,@21,@1067,@1070) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215639ms, 1%
@1078 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083198ms, 1%
@1079 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1077,@590,@589,@1078) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268436ms, 1%
@1080 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090024ms, 1%
@1081 = load[offset=61600,end=64000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072384ms, 1%
@1082 = slice[axes={0},starts={34},ends={35}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111282ms, 1%
@1083 = squeeze[axes={0}](@1082) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00118076ms, 1%
@1084 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1083,@577,@1080,@1081) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295802ms, 1%
@1085 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087014ms, 1%
@1086 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072972ms, 1%
@1087 = slice[axes={0},starts={33},ends={34}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111282ms, 1%
@1088 = squeeze[axes={0}](@1087) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00118076ms, 1%
@1089 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1088,@577,@1085,@1086) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297642ms, 1%
@1090 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00090158ms, 1%
@1091 = slice[axes={1},starts={400},ends={600}](@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112914ms, 1%
@1092 = slice[axes={1},starts={200},ends={400}](@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094586ms, 1%
@1093 = slice[axes={1},starts={0},ends={200}](@1079) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100526ms, 1%
@1094 = slice[axes={1},starts={400},ends={600}](@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099022ms, 1%
@1095 = slice[axes={1},starts={200},ends={400}](@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098028ms, 1%
@1096 = slice[axes={1},starts={0},ends={200}](@1089) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096746ms, 1%
@1097 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1096,@1093,@1095,@1092,@1091,@1094,@21,@1077,@1090) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206369ms, 1%
@1098 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082066ms, 1%
@1099 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@1097,@590,@589,@1098) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270398ms, 1%
@1100 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00085694ms, 1%
