Running [ MIGraphX Version: 2.10.0.fea6dd6f3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@768 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}: 0.0216391ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00077258ms, 1%
@770 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}: 0.0225055ms, 1%
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075438ms, 1%
@772 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}: 0.00109026ms, 1%
@773 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}: 0.00096532ms, 1%
@774 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}: 0.00095794ms, 1%
@775 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@773,@772,@774,@763,@771) -> float_type, {1, 200}, {200, 1}: 0.0176831ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00075562ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}: 0.00104228ms, 1%
@778 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}: 0.0161717ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00077572ms, 1%
@780 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}: 0.0214201ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00078976ms, 1%
@782 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}: 0.0224392ms, 1%
@783 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}: 0.00126786ms, 1%
@784 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}: 0.00099254ms, 1%
@785 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}: 0.00098588ms, 1%
@786 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068756ms, 1%
@787 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@785,@784,@783,@775,@786) -> float_type, {1, 200}, {200, 1}: 0.018072ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007676ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}: 0.00105384ms, 1%
@790 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}: 0.0161285ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00077198ms, 1%
@792 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}: 0.0215592ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00077822ms, 1%
@794 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}: 0.0225309ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00076548ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}: 0.0010499ms, 1%
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}: 0.00109116ms, 1%
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}: 0.00097054ms, 1%
@799 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}: 0.0193054ms, 1%
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00076994ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}: 0.00103924ms, 1%
@802 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}: 0.0161901ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00075838ms, 1%
@804 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}: 0.0214371ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00078374ms, 1%
@806 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}: 0.0225348ms, 1%
@807 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}: 0.00121272ms, 1%
@808 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}: 0.00103894ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}: 0.00104342ms, 1%
@810 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00069044ms, 1%
@811 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@807,@808,@809,@799,@810) -> float_type, {1, 200}, {200, 1}: 0.019278ms, 1%
@812 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}: 0.00130694ms, 1%
@813 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00069606ms, 1%
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}: 0.0162713ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00075134ms, 1%
@816 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}: 0.0215162ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00077816ms, 1%
@818 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}: 0.0224223ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007532ms, 1%
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}: 0.00104374ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}: 0.00110278ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}: 0.0009821ms, 1%
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}: 0.0188618ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00078388ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}: 0.00105864ms, 1%
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}: 0.0159684ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00076604ms, 1%
@828 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}: 0.0214497ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00077398ms, 1%
@830 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}: 0.0223715ms, 1%
@831 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}: 0.0014025ms, 1%
@832 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}: 0.001024ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}: 0.00102716ms, 1%
@834 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068414ms, 1%
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@831,@833,@832,@823,@834) -> float_type, {1, 200}, {200, 1}: 0.0184455ms, 1%
@836 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}: 0.00129754ms, 1%
@837 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00070994ms, 1%
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@836,@837) -> float_type, {1, 200}, {200, 1}: 0.0162726ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00075664ms, 1%
@840 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}: 0.0216392ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075898ms, 1%
@842 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}: 0.0225015ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007675ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}: 0.00105726ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}: 0.0011299ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}: 0.00096284ms, 1%
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}: 0.0183838ms, 1%
@848 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}: 0.0012257ms, 1%
@849 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071748ms, 1%
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@848,@849) -> float_type, {1, 200}, {200, 1}: 0.0164554ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00076154ms, 1%
@852 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}: 0.0215433ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00076544ms, 1%
@854 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}: 0.0224323ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00074772ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}: 0.00107696ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}: 0.00108044ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}: 0.00099846ms, 1%
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}: 0.0184458ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.000759ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}: 0.00101372ms, 1%
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}: 0.0158906ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00077656ms, 1%
@864 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}: 0.0213993ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075404ms, 1%
@866 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}: 0.022398ms, 1%
@867 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}: 0.00139788ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}: 0.00108072ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}: 0.00095224ms, 1%
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00071152ms, 1%
@871 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@867,@869,@868,@859,@870) -> float_type, {1, 200}, {200, 1}: 0.0190246ms, 1%
@872 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00075586ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}: 0.0010401ms, 1%
@874 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@873,@872) -> float_type, {1, 200}, {200, 1}: 0.0156457ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00076448ms, 1%
@876 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}: 0.0215041ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00078036ms, 1%
@878 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}: 0.0224123ms, 1%
@879 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}: 0.00143948ms, 1%
@880 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}: 0.00107254ms, 1%
@881 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}: 0.0009758ms, 1%
@882 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068226ms, 1%
@883 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@879,@881,@880,@871,@882) -> float_type, {1, 200}, {200, 1}: 0.0190449ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}: 0.00134802ms, 1%
@885 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.00069266ms, 1%
@886 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@884,@885) -> float_type, {1, 200}, {200, 1}: 0.0161491ms, 1%
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}: 0.00075222ms, 1%
@888 = gpu::code_object[code_object=4808,symbol_name=mlir_dot,global=6400,local=256,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}: 0.0214793ms, 1%
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}: 0.00076782ms, 1%
@890 = gpu::code_object[code_object=5176,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}: 0.0224399ms, 1%
@891 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}: 0.0013605ms, 1%
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}: 0.00107816ms, 1%
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}: 0.0009639ms, 1%
@894 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.00067314ms, 1%
@895 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@891,@893,@892,@883,@894) -> float_type, {1, 200}, {200, 1}: 0.0189008ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}: 0.0012804ms, 1%
@897 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}: 0.00068796ms, 1%
@898 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@896,@897) -> float_type, {1, 200}, {200, 1}: 0.015833ms, 1%
@899 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00130038ms, 1%
@900 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064628ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060282ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060038ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058144ms, 1%
@904 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060706ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061256ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060078ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00057494ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.000587ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064954ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006147ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059806ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005791ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005986ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060736ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061268ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060544ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061578ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058974ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059768ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00058976ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060182ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059576ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059144ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060656ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060426ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061626ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005932ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@550) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005935ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@538) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00060908ms, 1%
@930 = load[offset=3200,end=31200](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00073242ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059844ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@514) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061642ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@502) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059948ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@490) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00059572ms, 1%
@935 = gpu::code_object[code_object=7392,symbol_name=concat_kernel,global=100,local=1024,](@934,@933,@932,@931,@929,@928,@926,@925,@924,@923,@922,@921,@927,@920,@919,@918,@917,@915,@914,@913,@912,@911,@910,@916,@909,@908,@907,@906,@904,@903,@902,@901,@900,@899,@905,@930) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.041601ms, 1%
