Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007838ms, 1%
main:@749 = slice[axes={0},starts={11},ends={12}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098042ms, 1%
main:@750 = squeeze[axes={0}](main:@749) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102276ms, 1%
main:@751 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006447ms, 1%
main:@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@577,main:@748,main:@751) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0296951ms, 1%
main:@753 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082736ms, 1%
main:@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@589,main:@590,main:@753) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259455ms, 1%
main:@755 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0012145ms, 1%
main:@756 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091936ms, 1%
main:@757 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090264ms, 1%
main:@758 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093316ms, 1%
main:@759 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097862ms, 1%
main:@760 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098028ms, 1%
main:@761 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0006527ms, 1%
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@759,main:@756,main:@760,main:@757,main:@755,main:@758,main:@21,main:@747,main:@761) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0216957ms, 1%
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007927ms, 1%
main:@764 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006377ms, 1%
main:@765 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009693ms, 1%
main:@766 = squeeze[axes={0}](main:@765) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0010118ms, 1%
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@766,main:@577,main:@763,main:@764) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0298998ms, 1%
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085304ms, 1%
main:@769 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00070594ms, 1%
main:@770 = slice[axes={0},starts={12},ends={13}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107404ms, 1%
main:@771 = squeeze[axes={0}](main:@770) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00106158ms, 1%
main:@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@771,main:@577,main:@768,main:@769) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294257ms, 1%
main:@773 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085168ms, 1%
main:@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@762,main:@589,main:@590,main:@773) -> float_type, {1, 600}, {600, 1}, tid=0: 0.025887ms, 1%
main:@775 = slice[axes={1},starts={400},ends={600}](main:@774) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00123626ms, 1%
main:@776 = slice[axes={1},starts={200},ends={400}](main:@774) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095194ms, 1%
main:@777 = slice[axes={1},starts={400},ends={600}](main:@772) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095642ms, 1%
main:@778 = slice[axes={1},starts={200},ends={400}](main:@772) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098356ms, 1%
main:@779 = slice[axes={1},starts={0},ends={200}](main:@774) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097964ms, 1%
main:@780 = slice[axes={1},starts={0},ends={200}](main:@772) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097698ms, 1%
main:@781 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0006651ms, 1%
main:@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@780,main:@779,main:@778,main:@776,main:@775,main:@777,main:@21,main:@762,main:@781) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202097ms, 1%
main:@783 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007501ms, 1%
main:@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@782,main:@589,main:@590,main:@783) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264417ms, 1%
main:@785 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00081404ms, 1%
main:@786 = slice[axes={1},starts={400},ends={600}](main:@784) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010665ms, 1%
main:@787 = slice[axes={1},starts={200},ends={400}](main:@784) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092732ms, 1%
main:@788 = slice[axes={1},starts={0},ends={200}](main:@784) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099864ms, 1%
main:@789 = slice[axes={1},starts={400},ends={600}](main:@767) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093044ms, 1%
main:@790 = slice[axes={1},starts={200},ends={400}](main:@767) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096732ms, 1%
main:@791 = slice[axes={1},starts={0},ends={200}](main:@767) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097472ms, 1%
main:@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@791,main:@788,main:@790,main:@787,main:@786,main:@789,main:@21,main:@782,main:@785) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020672ms, 1%
main:@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079668ms, 1%
main:@794 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00063054ms, 1%
main:@795 = slice[axes={0},starts={14},ends={15}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00096198ms, 1%
main:@796 = squeeze[axes={0}](main:@795) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099354ms, 1%
main:@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@796,main:@577,main:@793,main:@794) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0299185ms, 1%
main:@798 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00082248ms, 1%
main:@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@792,main:@589,main:@590,main:@798) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260273ms, 1%
main:@800 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00081284ms, 1%
main:@801 = slice[axes={1},starts={400},ends={600}](main:@799) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106148ms, 1%
main:@802 = slice[axes={1},starts={200},ends={400}](main:@799) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095696ms, 1%
main:@803 = slice[axes={1},starts={0},ends={200}](main:@799) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095068ms, 1%
main:@804 = slice[axes={1},starts={400},ends={600}](main:@797) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097272ms, 1%
main:@805 = slice[axes={1},starts={200},ends={400}](main:@797) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095014ms, 1%
main:@806 = slice[axes={1},starts={0},ends={200}](main:@797) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096512ms, 1%
main:@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@806,main:@803,main:@805,main:@802,main:@801,main:@804,main:@21,main:@792,main:@800) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0212948ms, 1%
main:@808 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074426ms, 1%
main:@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@807,main:@589,main:@590,main:@808) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263041ms, 1%
main:@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008617ms, 1%
main:@811 = slice[axes={0},starts={16},ends={17}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00110128ms, 1%
main:@812 = squeeze[axes={0}](main:@811) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00111186ms, 1%
main:@813 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068846ms, 1%
main:@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@812,main:@577,main:@810,main:@813) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0293884ms, 1%
main:@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008259ms, 1%
main:@816 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068786ms, 1%
main:@817 = slice[axes={0},starts={15},ends={16}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107258ms, 1%
main:@818 = squeeze[axes={0}](main:@817) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00120742ms, 1%
main:@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@818,main:@577,main:@815,main:@816) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0293139ms, 1%
main:@820 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082058ms, 1%
main:@821 = slice[axes={1},starts={400},ends={600}](main:@809) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106776ms, 1%
main:@822 = slice[axes={1},starts={200},ends={400}](main:@809) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009295ms, 1%
main:@823 = slice[axes={1},starts={0},ends={200}](main:@809) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099554ms, 1%
main:@824 = slice[axes={1},starts={400},ends={600}](main:@819) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009703ms, 1%
main:@825 = slice[axes={1},starts={200},ends={400}](main:@819) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098416ms, 1%
main:@826 = slice[axes={1},starts={0},ends={200}](main:@819) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096698ms, 1%
main:@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@826,main:@823,main:@825,main:@822,main:@821,main:@824,main:@21,main:@807,main:@820) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0207069ms, 1%
main:@828 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00077934ms, 1%
main:@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@827,main:@589,main:@590,main:@828) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264588ms, 1%
main:@830 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079896ms, 1%
main:@831 = slice[axes={1},starts={400},ends={600}](main:@829) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010837ms, 1%
main:@832 = slice[axes={1},starts={200},ends={400}](main:@829) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009206ms, 1%
main:@833 = slice[axes={1},starts={0},ends={200}](main:@829) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009549ms, 1%
main:@834 = slice[axes={1},starts={400},ends={600}](main:@814) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009332ms, 1%
main:@835 = slice[axes={1},starts={200},ends={400}](main:@814) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095602ms, 1%
main:@836 = slice[axes={1},starts={0},ends={200}](main:@814) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094886ms, 1%
main:@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@836,main:@833,main:@835,main:@832,main:@831,main:@834,main:@21,main:@827,main:@830) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0217033ms, 1%
main:@838 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.000752ms, 1%
main:@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@837,main:@589,main:@590,main:@838) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262624ms, 1%
main:@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008454ms, 1%
main:@841 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069622ms, 1%
main:@842 = slice[axes={0},starts={19},ends={20}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107836ms, 1%
main:@843 = squeeze[axes={0}](main:@842) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0011574ms, 1%
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@843,main:@577,main:@840,main:@841) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294722ms, 1%
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083022ms, 1%
main:@846 = slice[axes={0},starts={18},ends={19}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00111702ms, 1%
main:@847 = squeeze[axes={0}](main:@846) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00111872ms, 1%
main:@848 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068028ms, 1%
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@847,main:@577,main:@845,main:@848) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0293156ms, 1%
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083582ms, 1%
main:@851 = slice[axes={0},starts={17},ends={18}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00111866ms, 1%
main:@852 = squeeze[axes={0}](main:@851) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00114344ms, 1%
main:@853 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067778ms, 1%
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@577,main:@850,main:@853) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0294513ms, 1%
main:@855 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080786ms, 1%
main:@856 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106938ms, 1%
main:@857 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092158ms, 1%
main:@858 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00102096ms, 1%
main:@859 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097312ms, 1%
main:@860 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096392ms, 1%
main:@861 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009585ms, 1%
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020851ms, 1%
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074294ms, 1%
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@589,main:@590,main:@863) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264541ms, 1%
main:@865 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080358ms, 1%
main:@866 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010842ms, 1%
main:@867 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089568ms, 1%
main:@868 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093514ms, 1%
main:@869 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094058ms, 1%
main:@870 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009566ms, 1%
main:@871 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093962ms, 1%
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@870,main:@867,main:@869,main:@871,main:@866,main:@868,main:@21,main:@862,main:@865) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0207395ms, 1%
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076178ms, 1%
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@589,main:@590,main:@873) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263268ms, 1%
main:@875 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080304ms, 1%
main:@876 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00108202ms, 1%
main:@877 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009375ms, 1%
main:@878 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00096432ms, 1%
main:@879 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100484ms, 1%
main:@880 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009495ms, 1%
main:@881 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097106ms, 1%
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@879,main:@880,main:@878,main:@877,main:@876,main:@881,main:@21,main:@872,main:@875) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0210686ms, 1%
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075386ms, 1%
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@589,main:@590,main:@883) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262941ms, 1%
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085172ms, 1%
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068782ms, 1%
main:@887 = slice[axes={0},starts={20},ends={21}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00106828ms, 1%
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00115008ms, 1%
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}, tid=0: 0.029314ms, 1%
main:@890 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082418ms, 1%
main:@891 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010683ms, 1%
main:@892 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009187ms, 1%
main:@893 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100028ms, 1%
main:@894 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009512ms, 1%
main:@895 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095614ms, 1%
main:@896 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093286ms, 1%
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@896,main:@892,main:@895,main:@893,main:@891,main:@894,main:@21,main:@882,main:@890) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0209193ms, 1%
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080882ms, 1%
main:@899 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065742ms, 1%
main:@900 = slice[axes={0},starts={22},ends={23}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098944ms, 1%
main:@901 = squeeze[axes={0}](main:@900) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00100664ms, 1%
