Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0216997ms, 1%
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007448ms, 1%
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@589,main:@590,main:@863) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260476ms, 1%
main:@865 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077004ms, 1%
main:@866 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099004ms, 1%
main:@867 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088824ms, 1%
main:@868 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091324ms, 1%
main:@869 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009551ms, 1%
main:@870 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094328ms, 1%
main:@871 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094232ms, 1%
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@870,main:@867,main:@869,main:@871,main:@866,main:@868,main:@21,main:@862,main:@865) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0199897ms, 1%
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074038ms, 1%
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@589,main:@590,main:@873) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261352ms, 1%
main:@875 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076848ms, 1%
main:@876 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009933ms, 1%
main:@877 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090276ms, 1%
main:@878 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092222ms, 1%
main:@879 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094618ms, 1%
main:@880 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091582ms, 1%
main:@881 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094264ms, 1%
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@879,main:@880,main:@878,main:@877,main:@876,main:@881,main:@21,main:@872,main:@875) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0206424ms, 1%
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072814ms, 1%
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@589,main:@590,main:@883) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261216ms, 1%
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007883ms, 1%
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066842ms, 1%
main:@887 = slice[axes={0},starts={20},ends={21}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101176ms, 1%
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00113548ms, 1%
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263598ms, 1%
main:@890 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079032ms, 1%
main:@891 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100522ms, 1%
main:@892 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090728ms, 1%
main:@893 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099484ms, 1%
main:@894 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091722ms, 1%
main:@895 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092916ms, 1%
main:@896 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090686ms, 1%
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@896,main:@892,main:@895,main:@893,main:@891,main:@894,main:@21,main:@882,main:@890) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0204439ms, 1%
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079964ms, 1%
main:@899 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066352ms, 1%
main:@900 = slice[axes={0},starts={22},ends={23}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009557ms, 1%
main:@901 = squeeze[axes={0}](main:@900) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102188ms, 1%
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@901,main:@577,main:@898,main:@899) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0265511ms, 1%
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008023ms, 1%
main:@904 = slice[axes={0},starts={21},ends={22}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00102978ms, 1%
main:@905 = squeeze[axes={0}](main:@904) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00104012ms, 1%
main:@906 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065112ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@905,main:@577,main:@903,main:@906) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0270564ms, 1%
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007649ms, 1%
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@589,main:@590,main:@908) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0254988ms, 1%
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078136ms, 1%
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010056ms, 1%
main:@912 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00101932ms, 1%
main:@913 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094634ms, 1%
main:@914 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009219ms, 1%
main:@915 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009031ms, 1%
main:@916 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009086ms, 1%
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@914,main:@915,main:@913,main:@912,main:@911,main:@916,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0203651ms, 1%
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007234ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@589,main:@590,main:@918) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260385ms, 1%
main:@920 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077178ms, 1%
main:@921 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009892ms, 1%
main:@922 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091542ms, 1%
main:@923 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092144ms, 1%
main:@924 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009239ms, 1%
main:@925 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093546ms, 1%
main:@926 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095104ms, 1%
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@926,main:@923,main:@924,main:@922,main:@921,main:@925,main:@21,main:@917,main:@920) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0203969ms, 1%
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073128ms, 1%
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@589,main:@590,main:@928) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259593ms, 1%
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083316ms, 1%
main:@931 = slice[axes={0},starts={23},ends={24}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00105356ms, 1%
main:@932 = squeeze[axes={0}](main:@931) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00109104ms, 1%
main:@933 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064964ms, 1%
main:@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@932,main:@577,main:@930,main:@933) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0265494ms, 1%
main:@935 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00075532ms, 1%
main:@936 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099252ms, 1%
main:@937 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089314ms, 1%
main:@938 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097434ms, 1%
main:@939 = slice[axes={1},starts={200},ends={400}](main:@934) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093958ms, 1%
main:@940 = slice[axes={1},starts={400},ends={600}](main:@934) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091818ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@934) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091142ms, 1%
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@941,main:@938,main:@939,main:@937,main:@936,main:@940,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0203611ms, 1%
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078508ms, 1%
main:@944 = slice[axes={0},starts={24},ends={25}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00095036ms, 1%
main:@945 = squeeze[axes={0}](main:@944) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00101982ms, 1%
main:@946 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064276ms, 1%
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@945,main:@577,main:@943,main:@946) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026451ms, 1%
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007756ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@589,main:@590,main:@948) -> float_type, {1, 600}, {600, 1}, tid=0: 0.025672ms, 1%
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076524ms, 1%
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100686ms, 1%
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094486ms, 1%
main:@953 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092712ms, 1%
main:@954 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095112ms, 1%
main:@955 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093184ms, 1%
main:@956 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00095974ms, 1%
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@956,main:@953,main:@955,main:@952,main:@951,main:@954,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0207415ms, 1%
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007387ms, 1%
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@589,main:@590,main:@958) -> float_type, {1, 600}, {600, 1}, tid=0: 0.025935ms, 1%
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085584ms, 1%
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067966ms, 1%
main:@962 = slice[axes={0},starts={27},ends={28}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00102062ms, 1%
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00115426ms, 1%
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263886ms, 1%
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076594ms, 1%
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069972ms, 1%
main:@967 = slice[axes={0},starts={26},ends={27}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101686ms, 1%
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00115858ms, 1%
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260337ms, 1%
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080444ms, 1%
main:@971 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067902ms, 1%
main:@972 = slice[axes={0},starts={25},ends={26}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101724ms, 1%
main:@973 = squeeze[axes={0}](main:@972) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00118062ms, 1%
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026106ms, 1%
main:@975 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00115142ms, 1%
main:@976 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090874ms, 1%
main:@977 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088048ms, 1%
main:@978 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009215ms, 1%
main:@979 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092ms, 1%
main:@980 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092554ms, 1%
main:@981 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00065892ms, 1%
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@980,main:@977,main:@979,main:@976,main:@975,main:@978,main:@21,main:@957,main:@981) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0201525ms, 1%
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072464ms, 1%
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260596ms, 1%
main:@985 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077836ms, 1%
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098698ms, 1%
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087308ms, 1%
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000937ms, 1%
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093768ms, 1%
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009278ms, 1%
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091776ms, 1%
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0216036ms, 1%
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074064ms, 1%
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@589,main:@590,main:@993) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260522ms, 1%
main:@995 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00113882ms, 1%
main:@996 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089436ms, 1%
main:@997 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00086094ms, 1%
main:@998 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009798ms, 1%
main:@999 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009261ms, 1%
main:@1000 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094784ms, 1%
main:@1001 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066482ms, 1%
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1000,main:@997,main:@999,main:@996,main:@995,main:@998,main:@21,main:@992,main:@1001) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0217276ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007288ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260083ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080506ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068056ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099118ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00111992ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262531ms, 1%
main:@1010 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078964ms, 1%
main:@1011 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010147ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088528ms, 1%
main:@1013 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100526ms, 1%
main:@1014 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092748ms, 1%
