Running [ MIGraphX Version: 2.9.0.f9f81d2ee ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0513502 ms, beats 0.10834ms
@720 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.0009031ms, 1%
@721 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00068678ms, 1%
@722 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@719,@720,@721) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0674086ms, 1%
@723 = slice[axes={2},starts={2048},ends={4096}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00132762ms, 1%
@724 = reshape_lazy[dims={1, -1, 32, 64}](@723) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00135488ms, 1%
@725 = transpose[permutation={0, 2, 3, 1}](@724) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00105482ms, 1%
@726 = slice[axes={2},starts={0},ends={2048}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00098014ms, 1%
@727 = reshape_lazy[dims={1, -1, 32, 64}](@726) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00107558ms, 1%
@728 = transpose[permutation={0, 2, 1, 3}](@727) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0009133ms, 1%
@729 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006574ms, 1%
@730 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70100](@728,@725,@9,@729) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0273257ms, 1%
@731 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00089918ms, 1%
@732 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@730,@731) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0144408ms, 1%
@733 = slice[axes={2},starts={4096},ends={6144}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120712ms, 1%
@734 = reshape_lazy[dims={1, -1, 32, 64}](@733) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00104376ms, 1%
@735 = transpose[permutation={0, 2, 1, 3}](@734) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00097316ms, 1%
@736 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00069402ms, 1%
@737 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@732,@735,@736) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0203025ms, 1%
@738 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00090876ms, 1%
@739 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@738) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00110652ms, 1%
@740 = transpose[permutation={0, 2, 1, 3}](@737) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00072834ms, 1%
@741 = reshape_lazy[dims={1, -1, 2048}](@740) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007946ms, 1%
@742 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00067344ms, 1%
@743 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@741,@739,@717,@742) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0468472ms, 1%
@744 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085872ms, 1%
@745 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@743,@744) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0371986ms, 1%
@746 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00088986ms, 1%
@747 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00067362ms, 1%
@748 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@745,@746,@747) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0999738ms, 1%
@749 = slice[axes={2},starts={5120},ends={10240}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0013438ms, 1%
@750 = slice[axes={2},starts={0},ends={5120}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.0010313ms, 1%
@751 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00066422ms, 1%
@752 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@750,@749,@751) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0178612ms, 1%
@753 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00085444ms, 1%
@754 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@753) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.001066ms, 1%
@755 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.000659ms, 1%
@756 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@752,@754,@743,@755) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0681583ms, 1%
@757 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0008511ms, 1%
@758 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@756,@757) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0368181ms, 1%
@759 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.0009003ms, 1%
@760 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00068848ms, 1%
@761 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@758,@759,@760) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671685ms, 1%
@762 = slice[axes={2},starts={2048},ends={4096}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00132328ms, 1%
@763 = reshape_lazy[dims={1, -1, 32, 64}](@762) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00127654ms, 1%
@764 = transpose[permutation={0, 2, 3, 1}](@763) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0010458ms, 1%
@765 = slice[axes={2},starts={0},ends={2048}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00098748ms, 1%
@766 = reshape_lazy[dims={1, -1, 32, 64}](@765) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00099994ms, 1%
@767 = transpose[permutation={0, 2, 1, 3}](@766) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00087474ms, 1%
@768 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065784ms, 1%
@769 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70143](@767,@764,@9,@768) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0293689ms, 1%
@770 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00088834ms, 1%
@771 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@769,@770) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0136688ms, 1%
@772 = slice[axes={2},starts={4096},ends={6144}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00121004ms, 1%
@773 = reshape_lazy[dims={1, -1, 32, 64}](@772) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00106834ms, 1%
@774 = transpose[permutation={0, 2, 1, 3}](@773) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00096108ms, 1%
@775 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006753ms, 1%
@776 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@771,@774,@775) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0205118ms, 1%
@777 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00091296ms, 1%
@778 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@777) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00109604ms, 1%
@779 = transpose[permutation={0, 2, 1, 3}](@776) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00072886ms, 1%
@780 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006805ms, 1%
@781 = reshape_lazy[dims={1, -1, 2048}](@779) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00078654ms, 1%
@782 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@781,@778,@756,@780) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0479046ms, 1%
@783 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00087008ms, 1%
@784 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@782,@783) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0369529ms, 1%
@785 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0008997ms, 1%
@786 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00068334ms, 1%
@787 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@784,@785,@786) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.099945ms, 1%
@788 = slice[axes={2},starts={5120},ends={10240}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00133648ms, 1%
@789 = slice[axes={2},starts={0},ends={5120}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00099858ms, 1%
@790 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006648ms, 1%
@791 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@789,@788,@790) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0170911ms, 1%
@792 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00084384ms, 1%
@793 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@792) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00106396ms, 1%
@794 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064894ms, 1%
@795 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@791,@793,@782,@794) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0692954ms, 1%
@796 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085702ms, 1%
@797 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@795,@796) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0372054ms, 1%
@798 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00092764ms, 1%
@799 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00068866ms, 1%
@800 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@797,@798,@799) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671836ms, 1%
@801 = slice[axes={2},starts={0},ends={2048}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0013364ms, 1%
@802 = reshape_lazy[dims={1, -1, 32, 64}](@801) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00124964ms, 1%
@803 = slice[axes={2},starts={2048},ends={4096}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097642ms, 1%
@804 = reshape_lazy[dims={1, -1, 32, 64}](@803) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0009728ms, 1%
@805 = transpose[permutation={0, 2, 3, 1}](@804) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00100656ms, 1%
@806 = transpose[permutation={0, 2, 1, 3}](@802) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00085348ms, 1%
@807 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065674ms, 1%
@808 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70139](@806,@805,@9,@807) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0289331ms, 1%
@809 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00089418ms, 1%
@810 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@808,@809) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137501ms, 1%
@811 = slice[axes={2},starts={4096},ends={6144}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00119668ms, 1%
@812 = reshape_lazy[dims={1, -1, 32, 64}](@811) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00105882ms, 1%
@813 = transpose[permutation={0, 2, 1, 3}](@812) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00095204ms, 1%
@814 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00068834ms, 1%
@815 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@810,@813,@814) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0198311ms, 1%
@816 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00089198ms, 1%
@817 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@816) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00111362ms, 1%
@818 = transpose[permutation={0, 2, 1, 3}](@815) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00073054ms, 1%
@819 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006842ms, 1%
@820 = reshape_lazy[dims={1, -1, 2048}](@818) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00076558ms, 1%
@821 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@820,@817,@795,@819) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0467102ms, 1%
@822 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00086878ms, 1%
@823 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@821,@822) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0365567ms, 1%
@824 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00089368ms, 1%
@825 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0006692ms, 1%
@826 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@823,@824,@825) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996268ms, 1%
@827 = slice[axes={2},starts={5120},ends={10240}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00133776ms, 1%
@828 = slice[axes={2},starts={0},ends={5120}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00101368ms, 1%
@829 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00067866ms, 1%
@830 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@828,@827,@829) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0171877ms, 1%
@831 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00095424ms, 1%
@832 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@831) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00105904ms, 1%
@833 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068048ms, 1%
@834 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@830,@832,@821,@833) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0691841ms, 1%
@835 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00084202ms, 1%
@836 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@834,@835) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.037289ms, 1%
@837 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00093564ms, 1%
@838 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00068368ms, 1%
@839 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@836,@837,@838) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0670231ms, 1%
@840 = slice[axes={2},starts={2048},ends={4096}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00132842ms, 1%
@841 = reshape_lazy[dims={1, -1, 32, 64}](@840) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00122978ms, 1%
@842 = transpose[permutation={0, 2, 3, 1}](@841) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0009941ms, 1%
@843 = slice[axes={2},starts={0},ends={2048}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00098276ms, 1%
@844 = reshape_lazy[dims={1, -1, 32, 64}](@843) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00093572ms, 1%
@845 = transpose[permutation={0, 2, 1, 3}](@844) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00090278ms, 1%
@846 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00066712ms, 1%
@847 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70320](@845,@842,@9,@846) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0302472ms, 1%
@848 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00090116ms, 1%
@849 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@847,@848) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0137541ms, 1%
@850 = slice[axes={2},starts={4096},ends={6144}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120704ms, 1%
@851 = reshape_lazy[dims={1, -1, 32, 64}](@850) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00103398ms, 1%
@852 = transpose[permutation={0, 2, 1, 3}](@851) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00096746ms, 1%
@853 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006927ms, 1%
@854 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@849,@852,@853) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0206996ms, 1%
@855 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00093406ms, 1%
@856 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@855) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0011103ms, 1%
@857 = transpose[permutation={0, 2, 1, 3}](@854) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.0007178ms, 1%
@858 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068518ms, 1%
@859 = reshape_lazy[dims={1, -1, 2048}](@857) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00076032ms, 1%
@860 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@859,@856,@834,@858) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0486347ms, 1%
@861 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085968ms, 1%
@862 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@860,@861) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0359078ms, 1%
@863 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0008931ms, 1%
@864 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00066822ms, 1%
@865 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@862,@863,@864) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.099731ms, 1%
@866 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00088874ms, 1%
@867 = slice[axes={2},starts={5120},ends={10240}](@865) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00128518ms, 1%
@868 = slice[axes={2},starts={0},ends={5120}](@865) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00098912ms, 1%
@869 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006633ms, 1%
@870 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@868,@867,@869) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0171429ms, 1%
@871 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@866) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00125194ms, 1%
@872 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00066094ms, 1%
@873 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@870,@871,@860,@872) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0691321ms, 1%
@874 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00085616ms, 1%
@875 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@873,@874) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.035218ms, 1%
